!SESSION 2020-01-27 20:32:25.212 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=de_DE
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/benjamin/Pynq_Echo_Server/Pynq_Echo_Server.sdk

!ENTRY org.eclipse.ui 2 0 2020-01-27 20:32:27.446
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-01-27 20:32:27.446
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2020-01-27 20:32:28.698
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-01-27 20:32:28.698
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-27 20:32:36.365
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-27 20:32:36.366
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-27 20:32:36.686
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-27 20:32:36.686
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-27 20:32:36.688
!MESSAGE XSCT Command: [setws /home/benjamin/Pynq_Echo_Server/Pynq_Echo_Server.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-27 20:32:36.689
!MESSAGE XSCT command with result: [setws /home/benjamin/Pynq_Echo_Server/Pynq_Echo_Server.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-27 20:32:36.753
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/benjamin/Pynq_Echo_Server/Pynq_Echo_Server.sdk/Echo_Server_wrapper_hw_platform_0/system.hdf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-27 20:32:41.031
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/benjamin/Pynq_Echo_Server/Pynq_Echo_Server.sdk/Echo_Server_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-27 20:32:41.042
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /home/benjamin/Pynq_Echo_Server/Pynq_Echo_Server.sdk/Echo_Server_wrapper_hw_platform_0/system.hdf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-27 20:32:41.045
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /home/benjamin/Pynq_Echo_Server/Pynq_Echo_Server.sdk/Echo_Server_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-27 20:48:59.272
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/benjamin/Pynq_Echo_Server/Pynq_Echo_Server.sdk/Echo_Server_wrapper_hw_platform_0/system.hdf /home/benjamin/Pynq_Echo_Server/Pynq_Echo_Server.sdk/Echo_Server_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-27 20:48:59.272
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/benjamin/Pynq_Echo_Server/Pynq_Echo_Server.sdk/Echo_Server_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-27 20:48:59.273
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/benjamin/Pynq_Echo_Server/Pynq_Echo_Server.sdk/Echo_Server_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-27 20:49:03.314
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-27 20:49:03.316
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-27 20:49:03.316
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-27 20:49:03.326
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017A6E103A]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-27 20:49:03.327
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-27 20:49:03.336
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017A6E103A]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-27 20:49:03.336
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6E103A" && level==1}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-27 20:49:03.363
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6E103A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-27 20:49:03.363
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6E103A" && level==0} -index 1], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-27 20:49:03.392
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6E103A" && level==0} -index 1], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-27 20:49:03.393
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-27 20:49:03.395
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-27 20:49:03.395
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-27 20:49:03.397
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-27 20:49:03.397
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-27 20:49:03.405
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017A6E103A]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-27 20:49:03.406
!MESSAGE XSCT Command: [version -server], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-27 20:49:03.407
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-27 20:49:03.407
!MESSAGE XSCT Command: [version], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-27 20:49:03.408
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:47:09 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-27 20:49:03.408
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-27 20:49:03.416
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017A6E103A]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-27 20:49:03.416
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6E103A" && level==1}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-27 20:49:03.433
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6E103A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-27 20:49:03.433
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-27 20:49:03.440
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017A6E103A]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-27 20:49:03.440
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6E103A" && level==1}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-27 20:49:03.455
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6E103A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-27 20:49:03.455
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-27 20:49:03.460
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017A6E103A]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-27 20:49:03.460
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6E103A" && level==1}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-27 20:49:03.477
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6E103A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-27 20:49:03.478
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-27 20:49:03.484
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017A6E103A]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-27 20:49:03.484
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6E103A" && level==1}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-27 20:49:03.499
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6E103A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-27 20:49:03.499
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-27 20:49:03.505
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017A6E103A]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-27 20:49:03.505
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6E103A" && level==1}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-27 20:49:03.521
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6E103A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-27 20:49:03.521
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-27 20:49:03.527
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017A6E103A]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-27 20:49:03.527
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6E103A" && level==1}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-27 20:49:03.542
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6E103A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-27 20:49:03.542
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx PYNQ-Z1 003017A6E103A" && level == 0}], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-27 20:49:03.557
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx PYNQ-Z1 003017A6E103A" && level == 0}], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-27 20:49:03.558
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-27 20:49:03.559
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-27 20:49:03.560
!MESSAGE XSCT Command: [source /home/benjamin/Pynq_Echo_Server/Pynq_Echo_Server.sdk/Echo_Server_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-27 20:49:03.561
!MESSAGE XSCT command with result: [source /home/benjamin/Pynq_Echo_Server/Pynq_Echo_Server.sdk/Echo_Server_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-27 20:49:03.561
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6E103A"} -index 0], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-27 20:49:03.580
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6E103A"} -index 0], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-27 20:49:03.581
!MESSAGE XSCT Command: [loadhw -hw /home/benjamin/Pynq_Echo_Server/Pynq_Echo_Server.sdk/Echo_Server_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-27 20:49:03.608
!MESSAGE XSCT command with result: [loadhw -hw /home/benjamin/Pynq_Echo_Server/Pynq_Echo_Server.sdk/Echo_Server_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, Echo_Server_wrapper_0]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-27 20:49:03.608
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-27 20:49:03.610
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-27 20:49:03.610
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6E103A"} -index 0], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-27 20:49:03.629
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6E103A"} -index 0], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-27 20:49:03.630
!MESSAGE XSCT Command: [stop], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-27 20:49:03.670
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-27 20:49:03.670
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-27 20:49:03.956
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-27 20:49:03.956
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-27 20:49:03.962
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-27 20:49:03.962
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6E103A"} -index 0], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-27 20:49:03.981
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6E103A"} -index 0], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-27 20:49:03.981
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-27 20:49:04.013
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-27 20:49:04.013
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6E103A"} -index 0], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-27 20:49:04.035
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6E103A"} -index 0], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-27 20:49:04.035
!MESSAGE XSCT Command: [dow /home/benjamin/Pynq_Echo_Server/Pynq_Echo_Server.sdk/Echo_Server/Debug/Echo_Server.elf], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-27 20:49:04.280
!MESSAGE XSCT command with result: [dow /home/benjamin/Pynq_Echo_Server/Pynq_Echo_Server.sdk/Echo_Server/Debug/Echo_Server.elf], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-27 20:49:04.281
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-27 20:49:04.282
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-27 20:49:04.286
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6E103A"} -index 0], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-27 20:49:04.305
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6E103A"} -index 0], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-27 20:49:04.305
!MESSAGE XSCT Command: [con], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-27 20:49:04.324
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-27 20:49:04.324
!MESSAGE XSCT Command: [disconnect tcfchan#2], Thread: Thread-300

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-27 20:49:04.327
!MESSAGE XSCT command with result: [disconnect tcfchan#2], Result: [null, ]. Thread: Thread-300

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-27 20:50:39.222
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/benjamin/Pynq_Echo_Server/Pynq_Echo_Server.sdk/Echo_Server_wrapper_hw_platform_0/system.hdf /home/benjamin/Pynq_Echo_Server/Pynq_Echo_Server.sdk/Echo_Server_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-27 20:50:40.471
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/benjamin/Pynq_Echo_Server/Pynq_Echo_Server.sdk/Echo_Server_wrapper_hw_platform_0/system.hdf /home/benjamin/Pynq_Echo_Server/Pynq_Echo_Server.sdk/Echo_Server_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-27 20:50:40.472
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/benjamin/Pynq_Echo_Server/Pynq_Echo_Server.sdk/Echo_Server_wrapper_hw_platform_0/system.hdf /home/benjamin/Pynq_Echo_Server/Pynq_Echo_Server.sdk/Echo_Server_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-27 20:50:40.473
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/benjamin/Pynq_Echo_Server/Pynq_Echo_Server.sdk/Echo_Server_wrapper_hw_platform_0/system.hdf /home/benjamin/Pynq_Echo_Server/Pynq_Echo_Server.sdk/Echo_Server_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-27 20:50:40.520
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json /home/benjamin/Pynq_Echo_Server/Pynq_Echo_Server.sdk/Echo_Server_wrapper_hw_platform_0/system.hdf /home/benjamin/Pynq_Echo_Server/Pynq_Echo_Server.sdk/Echo_Server_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-27 20:50:40.572
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json /home/benjamin/Pynq_Echo_Server/Pynq_Echo_Server.sdk/Echo_Server_wrapper_hw_platform_0/system.hdf /home/benjamin/Pynq_Echo_Server/Pynq_Echo_Server.sdk/Echo_Server_bsp/system.mss], Result: [null, {"ps7_cortexa9_0": {"archiver": {"category": "",
"value": "arm-none-eabi-ar",
"default": "arm-none-eabi-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "arm-none-eabi-gcc",
"default": "arm-none-eabi-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-mcpu=cortex-a9 -mfpu=vfpv3 -mfloat-abi=hard -nostartfiles -g -Wall -Wextra",
"default": "-mcpu=cortex-a9 -mfpu=vfpv3 -mfloat-abi=hard -nostartfiles -g -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"lockstep_mode_debug": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable debug logic in non-JTAG boot mode, when Cortex R5 is configured in lockstep mode",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "",
},
"sleep_timer": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "This parameter is used to select specific timer for sleep functionality",
"permit": "user",
"options": {},
"range": "ps7_globaltimer_0",
},
"stdin": {"category": "",
"value": "ps7_uart_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "ps7_coresight_comp_0 ps7_uart_0",
},
"stdout": {"category": "",
"value": "ps7_uart_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "ps7_coresight_comp_0 ps7_uart_0",
},
"ttc_select_cntr": {"category": "",
"value": "2",
"default": "2",
"type": "enum",
"desc": "Selects the counter to be used in the repective module. Allowed range is 0-2",
"permit": "user",
"options": {"0": "0",
"1": "1",
"2": "2",
},
"range": "",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
